Class ID,Preferred Label,Synonyms,Definitions,Obsolete,CUI,Semantic Types,Parents
http://purl.bioontology.org/ontology/STY/T057,Occupational Activity,,,false,,,http://purl.bioontology.org/ontology/STY/T052
http://purl.bioontology.org/ontology/STY/T047,Disease or Syndrome,,,false,,,http://purl.bioontology.org/ontology/STY/T046
http://purl.bioontology.org/ontology/STY/T167,Substance,,,false,,,http://purl.bioontology.org/ontology/STY/T072
http://purl.bioontology.org/ontology/STY/T066,Machine Activity,,,false,,,http://purl.bioontology.org/ontology/STY/T052
http://purl.bioontology.org/ontology/STY/T184,Sign or Symptom,,,false,,,http://purl.bioontology.org/ontology/STY/T033
http://purl.bioontology.org/ontology/STY/T103,Chemical,,,false,,,http://purl.bioontology.org/ontology/STY/T167
http://purl.bioontology.org/ontology/STY/T026,Cell Component,,,false,,,http://purl.bioontology.org/ontology/STY/T021
http://purl.bioontology.org/ontology/STY/T002,Plant,,,false,,,http://purl.bioontology.org/ontology/STY/T204
http://purl.bioontology.org/ontology/STY/T077,Conceptual Entity,,,false,,,http://purl.bioontology.org/ontology/STY/T071
http://purl.bioontology.org/ontology/STY/T067,Phenomenon or Process,,,false,,,http://purl.bioontology.org/ontology/STY/T051
http://purl.bioontology.org/ontology/STY/T005,Virus,,,false,,,http://purl.bioontology.org/ontology/STY/T001
http://purl.bioontology.org/ontology/STY/T013,Fish,,,false,,,http://purl.bioontology.org/ontology/STY/T010
http://purl.bioontology.org/ontology/STY/T123,Biologically Active Substance,,,false,,,http://purl.bioontology.org/ontology/STY/T120
http://purl.bioontology.org/ontology/STY/T203,Drug Delivery Device,,,false,,,http://purl.bioontology.org/ontology/STY/T074
http://purl.bioontology.org/ontology/STY/T088,Carbohydrate Sequence,,,false,,,http://purl.bioontology.org/ontology/STY/T085
http://purl.bioontology.org/ontology/STY/T016,Human,,,false,,,http://purl.bioontology.org/ontology/STY/T015
http://purl.bioontology.org/ontology/STY/T126,Enzyme,,,false,,,http://purl.bioontology.org/ontology/STY/T123
http://purl.bioontology.org/ontology/STY/T046,Pathologic Function,,,false,,,http://purl.bioontology.org/ontology/STY/T038
http://purl.bioontology.org/ontology/STY/T116,"Amino Acid, Peptide, or Protein",,,false,,,http://purl.bioontology.org/ontology/STY/T109
http://purl.bioontology.org/ontology/STY/T098,Population Group,,,false,,,http://purl.bioontology.org/ontology/STY/T096
http://purl.bioontology.org/ontology/STY/T017,Anatomical Structure,,,false,,,http://purl.bioontology.org/ontology/STY/T072
http://purl.bioontology.org/ontology/STY/T127,Vitamin,,,false,,,http://purl.bioontology.org/ontology/STY/T123
http://purl.bioontology.org/ontology/STY/T195,Antibiotic,,,false,,,http://purl.bioontology.org/ontology/STY/T121
http://purl.bioontology.org/ontology/STY/T037,Injury or Poisoning,,,false,,,http://purl.bioontology.org/ontology/STY/T067
http://purl.bioontology.org/ontology/STY/T200,Clinical Drug,,,false,,,http://purl.bioontology.org/ontology/STY/T073
http://purl.bioontology.org/ontology/STY/T007,Bacterium,,,false,,,http://purl.bioontology.org/ontology/STY/T001
http://purl.bioontology.org/ontology/STY/T168,Food,,,false,,,http://purl.bioontology.org/ontology/STY/T167
http://purl.bioontology.org/ontology/STY/T058,Health Care Activity,,,false,,,http://purl.bioontology.org/ontology/STY/T057
http://purl.bioontology.org/ontology/STY/T104,Chemical Viewed Structurally,,,false,,,http://purl.bioontology.org/ontology/STY/T103
http://purl.bioontology.org/ontology/STY/T185,Classification,,,false,,,http://purl.bioontology.org/ontology/STY/T170
http://purl.bioontology.org/ontology/STY/T078,Idea or Concept,,,false,,,http://purl.bioontology.org/ontology/STY/T077
http://purl.bioontology.org/ontology/STY/T196,"Element, Ion, or Isotope",,,false,,,http://purl.bioontology.org/ontology/STY/T104
http://purl.bioontology.org/ontology/STY/T190,Anatomical Abnormality,,,false,,,http://purl.bioontology.org/ontology/STY/T017
http://purl.bioontology.org/ontology/STY/T048,Mental or Behavioral Dysfunction,,,false,,,http://purl.bioontology.org/ontology/STY/T047
http://purl.bioontology.org/ontology/STY/T038,Biologic Function,,,false,,,http://purl.bioontology.org/ontology/STY/T070
